EVA2_8_INNER_JOIN

MySQL Shell 8.0.37

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > skow databases;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'skow databases' at line 1
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| tbd_eva1           |
| tbd_eva2           |
| veterinaria_bd     |
| veterinaria_schema |
| world              |
+--------------------+
10 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.amount, a.customer_id, b.first_name, b.last_name from payment a
                                       -> inner join customer b on a.customer_id = b.customer_id limit 50;
+--------+-------------+------------+-----------+
| amount | customer_id | first_name | last_name |
|        109.75 |         305 | RICHARD     | MCCRARY      |
|        138.68 |         306 | CHARLES     | KOWALSKI     |
|        134.70 |         307 | JOSEPH      | JOY          |
|        105.75 |         308 | THOMAS      | GRIGSBY      |
|        147.69 |         309 | CHRISTOPHER | GRECO        |
|         97.80 |         310 | DANIEL      | CABRAL       |
|        120.77 |         311 | PAUL        | TROUT        |
|        104.74 |         312 | MARK        | RINEHART     |
|         89.77 |         313 | DONALD      | MAHON        |
|        131.67 |         314 | GEORGE      | LINTON       |
|         84.83 |         315 | KENNETH     | GOODEN       |
|        132.71 |         316 | STEVEN      | CURLEY       |
|        114.72 |         317 | EDWARD      | BAUGH        |
|         52.88 |         318 | BRIAN       | WYMAN        |
|        132.70 |         319 | RONALD      | WEINER       |
|         71.80 |         320 | ANTHONY     | SCHWAB       |
|        116.78 |         321 | KEVIN       | SCHULER      |
|        128.72 |         322 | JASON       | MORRISSEY    |
|        114.69 |         323 | MATTHEW     | MAHAN        |
|        103.75 |         324 | GARY        | COY          |
|         91.78 |         325 | TIMOTHY     | BUNN         |
|         96.75 |         326 | JOSE        | ANDREW       |
|        112.74 |         327 | LARRY       | THRASHER     |
|         90.77 |         328 | JEFFREY     | SPEAR        |
|        127.68 |         329 | FRANK       | WAGGONER     |
|         94.75 |         330 | SCOTT       | SHELLEY      |
|        122.73 |         331 | ERIC        | ROBERT       |
|        118.72 |         332 | STEPHEN     | QUALLS       |
|        109.73 |         333 | ANDREW      | PURDY        |
|        135.70 |         334 | RAYMOND     | MCWHORTER    |
|         78.77 |         335 | GREGORY     | MAULDIN      |
|        119.70 |         336 | JOSHUA      | MARK         |
|        143.71 |         337 | JERRY       | JORDON       |
|        114.72 |         338 | DENNIS      | GILMAN       |
|        127.70 |         339 | WALTER      | PERRYMAN     |
|        119.69 |         340 | PATRICK     | NEWSOM       |
|        106.77 |         341 | PETER       | MENARD       |
|        130.68 |         342 | HAROLD      | MARTINO      |
|        114.75 |         343 | DOUGLAS     | GRAF         |
|         73.82 |         344 | HENRY       | BILLINGSLEY  |
|        106.77 |         345 | CARL        | ARTIS        |
|        155.68 |         346 | ARTHUR      | SIMPKINS     |
|        142.70 |         347 | RYAN        | SALISBURY    |
|        146.64 |         348 | ROGER       | QUINTANILLA  |
|        138.71 |         349 | JOE         | GILLILAND    |
|         73.77 |         350 | JUAN        | FRALEY       |
|         89.76 |         351 | JACK        | FOUST        |
|         99.77 |         352 | ALBERT      | CROUSE       |
|         72.82 |         353 | JONATHAN    | SCARBOROUGH  |
|        129.64 |         354 | JUSTIN      | NGO          |
|         72.80 |         355 | TERRY       | GRISSOM      |
|        121.70 |         356 | GERALD      | FULTZ        |
|         89.74 |         357 | KEITH       | RICO         |
|         80.79 |         358 | SAMUEL      | MARLOW       |
|        101.75 |         359 | WILLIE      | MARKHAM      |
|        150.66 |         360 | RALPH       | MADRIGAL     |
|        100.69 |         361 | LAWRENCE    | LAWTON       |
|        145.68 |         362 | NICHOLAS    | BARFIELD     |
|        143.71 |         363 | ROY         | WHITING      |
|         95.77 |         364 | BENJAMIN    | VARNEY       |
|        103.77 |         365 | BRUCE       | SCHWARZ      |
|        152.63 |         366 | BRANDON     | HUEY         |
|        101.78 |         367 | ADAM        | GOOCH        |
|        157.65 |         368 | HARRY       | ARCE         |
|         88.75 |         369 | FRED        | WHEAT        |
|         70.81 |         370 | WAYNE       | TRUONG       |
|        149.65 |         371 | BILLY       | POULIN       |
|        158.66 |         372 | STEVE       | MACKENZIE    |
|        161.65 |         373 | LOUIS       | LEONE        |
|        103.72 |         374 | JEREMY      | HURTADO      |
|        110.76 |         375 | AARON       | SELBY        |
|        110.72 |         376 | RANDY       | GAITHER      |
|         93.74 |         377 | HOWARD      | FORTNER      |
|         71.81 |         378 | EUGENE      | CULPEPPER    |
|        106.77 |         379 | CARLOS      | COUGHLIN     |
|        136.64 |         380 | RUSSELL     | BRINSON      |
|        106.65 |         381 | BOBBY       | BOUDREAU     |
|         91.76 |         382 | VICTOR      | BARKLEY      |
|        103.73 |         383 | MARTIN      | BALES        |
|         89.75 |         384 | ERNEST      | STEPP        |
|        101.74 |         385 | PHILLIP     | HOLM         |
|        117.71 |         386 | TODD        | TAN          |
|        101.74 |         387 | JESSE       | SCHILLING    |
|        124.70 |         388 | CRAIG       | MORRELL      |
|        124.74 |         389 | ALAN        | KAHN         |
|        152.67 |         390 | SHAWN       | HEATON       |
|        104.70 |         391 | CLARENCE    | GAMEZ        |
|         91.77 |         392 | SEAN        | DOUGLASS     |
|        121.69 |         393 | PHILIP      | CAUSEY       |
|         84.78 |         394 | CHRIS       | BROTHERS     |
|         57.81 |         395 | JOHNNY      | TURPIN       |
|        111.73 |         396 | EARL        | SHANKS       |
|        105.71 |         397 | JIMMY       | SCHRADER     |
|         78.84 |         398 | ANTONIO     | MEEK         |
|         91.79 |         399 | DANNY       | ISOM         |
|        124.72 |         400 | BRYAN       | HARDISON     |
|         73.79 |         401 | TONY        | CARRANZA     |
|         79.80 |         402 | LUIS        | YANEZ        |
|        166.65 |         403 | MIKE        | WAY          |
|        139.70 |         404 | STANLEY     | SCROGGINS    |
|        109.68 |         405 | LEONARD     | SCHOFIELD    |
|        122.68 |         406 | NATHAN      | RUNYON       |
|        112.73 |         407 | DALE        | RATCLIFF     |
|        116.70 |         408 | MANUEL      | MURRELL      |
|        104.77 |         409 | RODNEY      | MOELLER      |
|        167.62 |         410 | CURTIS      | IRBY         |
|         80.74 |         411 | NORMAN      | CURRIER      |
|         85.79 |         412 | ALLEN       | BUTTERFIELD  |
|         75.79 |         413 | MARVIN      | YEE          |
|        105.75 |         414 | VINCENT     | RALSTON      |
|         93.77 |         415 | GLENN       | PULLEN       |
|        121.69 |         416 | JEFFERY     | PINSON       |
|        110.75 |         417 | TRAVIS      | ESTEP        |
|        107.70 |         418 | JEFF        | EAST         |
|         89.75 |         419 | CHAD        | CARBONE      |
|         79.79 |         420 | JACOB       | LANCE        |
|        119.73 |         421 | LEE         | HAWKS        |
|         97.74 |         422 | MELVIN      | ELLINGTON    |
|        120.74 |         423 | ALFRED      | CASILLAS     |
|        110.70 |         424 | KYLE        | SPURLOCK     |
|        104.74 |         425 | FRANCIS     | SIKES        |
|        126.73 |         426 | BRADLEY     | MOTLEY       |
|        114.76 |         427 | JESUS       | MCCARTNEY    |
|         78.80 |         428 | HERBERT     | KRUGER       |
|        105.79 |         429 | FREDERICK   | ISBELL       |
|         79.78 |         430 | RAY         | HOULE        |
|         95.77 |         431 | JOEL        | FRANCISCO    |
|        116.77 |         432 | EDWIN       | BURK         |
|        133.75 |         433 | DON         | BONE         |
|        128.73 |         434 | EDDIE       | TOMLIN       |
|         91.75 |         435 | RICKY       | SHELBY       |
|        144.70 |         436 | TROY        | QUIGLEY      |
|         99.77 |         437 | RANDALL     | NEUMANN      |
|        134.67 |         438 | BARRY       | LOVELACE     |
|        151.64 |         439 | ALEXANDER   | FENNELL      |
|         88.78 |         440 | BERNARD     | COLBY        |
|        112.72 |         441 | MARIO       | CHEATHAM     |
|        118.68 |         442 | LEROY       | BUSTAMANTE   |
|         98.78 |         443 | FRANCISCO   | SKIDMORE     |
|        115.70 |         444 | MARCUS      | HIDALGO      |
|        102.74 |         445 | MICHEAL     | FORMAN       |
|        116.69 |         446 | THEODORE    | CULP         |
|        113.71 |         447 | CLIFFORD    | BOWENS       |
|        135.71 |         448 | MIGUEL      | BETANCOURT   |
|         99.80 |         449 | OSCAR       | AQUINO       |
|         89.74 |         450 | JAY         | ROBB         |
|        128.67 |         451 | JIM         | REA          |
|        107.68 |         452 | TOM         | MILNER       |
|        111.77 |         453 | CALVIN      | MARTEL       |
|        151.67 |         454 | ALEX        | GRESHAM      |
|         87.76 |         455 | JON         | WILES        |
|        100.75 |         456 | RONNIE      | RICKETTS     |
|        114.72 |         457 | BILL        | GAVIN        |
|         66.81 |         458 | LLOYD       | DOWD         |
|        186.62 |         459 | TOMMY       | COLLAZO      |
|        109.75 |         460 | LEON        | BOSTIC       |
|         97.72 |         461 | DEREK       | BLAKELY      |
|        159.67 |         462 | WARREN      | SHERROD      |
|         91.75 |         463 | DARRELL     | POWER        |
|         73.84 |         464 | JEROME      | KENYON       |
|         69.83 |         465 | FLOYD       | GANDY        |
|        104.77 |         466 | LEO         | EBERT        |
|        139.71 |         467 | ALVIN       | DELOACH      |
|        175.61 |         468 | TIM         | CARY         |
|        177.60 |         469 | WESLEY      | BULL         |
|        160.68 |         470 | GORDON      | ALLARD       |
|        109.73 |         471 | DEAN        | SAUER        |
|        141.70 |         472 | GREG        | ROBINS       |
|        134.66 |         473 | JORGE       | OLIVARES     |
|        100.74 |         474 | DUSTIN      | GILLETTE     |
|        103.76 |         475 | PEDRO       | CHESTNUT     |
|         95.78 |         476 | DERRICK     | BOURQUE      |
|        109.78 |         477 | DAN         | PAINE        |
|         86.81 |         478 | LEWIS       | LYMAN        |
|        146.69 |         479 | ZACHARY     | HITE         |
|        101.78 |         480 | COREY       | HAUSER       |
|        115.71 |         481 | HERMAN      | DEVORE       |
|        138.71 |         482 | MAURICE     | CRAWLEY      |
|         88.82 |         483 | VERNON      | CHAPA        |
|        139.70 |         484 | ROBERTO     | VU           |
|        115.71 |         485 | CLYDE       | TOBIAS       |
|        113.74 |         486 | GLEN        | TALBERT      |
|        119.74 |         487 | HECTOR      | POINDEXTER   |
|         95.78 |         488 | SHANE       | MILLARD      |
|         99.79 |         489 | RICARDO     | MEADOR       |
|        117.76 |         490 | SAM         | MCDUFFIE     |
|        124.73 |         491 | RICK        | MATTOX       |
|         65.84 |         492 | LESTER      | KRAUS        |
|        112.77 |         493 | BRENT       | HARKINS      |
|        140.69 |         494 | RAMON       | CHOATE       |
|        120.74 |         495 | CHARLIE     | BESS         |
|         88.79 |         496 | TYLER       | WREN         |
|        129.72 |         497 | GILBERT     | SLEDGE       |
|         97.73 |         498 | GENE        | SANBORN      |
|        123.70 |         499 | MARC        | OUTLAW       |
|        115.72 |         500 | REGINALD    | KINDER       |
|         89.79 |         501 | RUBEN       | GEARY        |
|        138.66 |         502 | BRETT       | CORNWELL     |
|        115.68 |         503 | ANGEL       | BARCLAY      |
|        133.72 |         504 | NATHANIEL   | ADAM         |
|         97.79 |         505 | RAFAEL      | ABNEY        |
|        152.65 |         506 | LESLIE      | SEWARD       |
|         95.75 |         507 | EDGAR       | RHOADS       |
|        127.75 |         508 | MILTON      | HOWLAND      |
|        100.80 |         509 | RAUL        | FORTIER      |
|        122.74 |         510 | BEN         | EASTER       |
|         99.76 |         511 | CHESTER     | BENNER       |
|        115.74 |         512 | CECIL       | VINES        |
|        148.69 |         513 | DUANE       | TUBBS        |
|         74.78 |         514 | FRANKLIN    | TROUTMAN     |
|        126.72 |         515 | ANDRE       | RAPP         |
|         98.74 |         516 | ELMER       | NOE          |
|        105.75 |         517 | BRAD        | MCCURDY      |
|        111.74 |         518 | GABRIEL     | HARDER       |
|        103.77 |         519 | RON         | DELUCA       |
|        134.68 |         520 | MITCHELL    | WESTMORELAND |
|         80.77 |         521 | ROLAND      | SOUTH        |
|        167.67 |         522 | ARNOLD      | HAVENS       |
|         93.78 |         523 | HARVEY      | GUAJARDO     |
|         87.81 |         524 | JARED       | ELY          |
|         74.81 |         525 | ADRIAN      | CLARY        |
|        221.55 |         526 | KARL        | SEAL         |
|         81.76 |         527 | CORY        | MEEHAN       |
|        111.75 |         528 | CLAUDE      | HERZOG       |
|        118.71 |         529 | ERIK        | GUILLEN      |
|         76.77 |         530 | DARRYL      | ASHCRAFT     |
|        118.75 |         531 | JAMIE       | WAUGH        |
|        152.68 |         532 | NEIL        | RENNER       |
|        141.67 |         533 | JESSIE      | MILAM        |
|         88.76 |         534 | CHRISTIAN   | JUNG         |
|        135.68 |         535 | JAVIER      | ELROD        |
|        117.75 |         536 | FERNANDO    | CHURCHILL    |
|        103.75 |         537 | CLINTON     | BUFORD       |
|        117.71 |         538 | TED         | BREAUX       |
|         90.78 |         539 | MATHEW      | BOLIN        |
|        112.76 |         540 | TYRONE      | ASHER        |
|        108.76 |         541 | DARREN      | WINDHAM      |
|         94.82 |         542 | LONNIE      | TIRADO       |
|         82.78 |         543 | LANCE       | PEMBERTON    |
|         98.78 |         544 | CODY        | NOLEN        |
|         89.79 |         545 | JULIO       | NOLAND       |
|        103.75 |         546 | KELLY       | KNOTT        |
|         99.77 |         547 | KURT        | EMMONS       |
|         79.81 |         548 | ALLAN       | CORNISH      |
|         77.80 |         549 | NELSON      | CHRISTENSON  |
|        159.68 |         550 | GUY         | BROWNLEE     |
|         96.74 |         551 | CLAYTON     | BARBEE       |
|         90.79 |         552 | HUGH        | WALDROP      |
|        107.76 |         553 | MAX         | PITT         |
|        101.78 |         554 | DWAYNE      | OLVERA       |
|         74.83 |         555 | DWIGHT      | LOMBARDI     |
|         83.79 |         556 | ARMANDO     | GRUBER       |
|         73.76 |         557 | FELIX       | GAFFNEY      |
|        135.72 |         558 | JIMMIE      | EGGLESTON    |
|        110.72 |         559 | EVERETT     | BANDA        |
|        132.70 |         560 | JORDAN      | ARCHULETA    |
|         96.73 |         561 | IAN         | STILL        |
|        109.75 |         562 | WALLACE     | SLONE        |
|        110.71 |         563 | KEN         | PREWITT      |
|         91.76 |         564 | BOB         | PFEIFFER     |
|        126.71 |         565 | JAIME       | NETTLES      |
|        141.66 |         566 | CASEY       | MENA         |
|         85.80 |         567 | ALFREDO     | MCADAMS      |
|         66.79 |         568 | ALBERTO     | HENNING      |
|        134.68 |         569 | DAVE        | GARDINER     |
|         99.74 |         570 | IVAN        | CROMWELL     |
|        121.76 |         571 | JOHNNIE     | CHISHOLM     |
|        108.75 |         572 | SIDNEY      | BURLESON     |
|        120.71 |         573 | BYRON       | BOX          |
|        109.72 |         574 | JULIAN      | VEST         |
|        126.71 |         575 | ISAAC       | OGLESBY      |
|        139.66 |         576 | MORRIS      | MCCARTER     |
|        117.73 |         577 | CLIFTON     | MALCOLM      |
|         96.78 |         578 | WILLARD     | LUMPKIN      |
|        111.73 |         579 | DARYL       | LARUE        |
|         99.73 |         580 | ROSS        | GREY         |
|        107.73 |         581 | VIRGIL      | WOFFORD      |
|        113.75 |         582 | ANDY        | VANHORN      |
|        117.77 |         583 | MARSHALL    | THORN        |
|        129.70 |         584 | SALVADOR    | TEEL         |
|        117.76 |         585 | PERRY       | SWAFFORD     |
|         64.81 |         586 | KIRK        | STCLAIR      |
|        108.74 |         587 | SERGIO      | STANFIELD    |
|        115.71 |         588 | MARION      | OCAMPO       |
|        129.72 |         589 | TRACY       | HERRMANN     |
|        112.75 |         590 | SETH        | HANNON       |
|        134.73 |         591 | KENT        | ARSENAULT    |
|        111.71 |         592 | TERRANCE    | ROUSH        |
|        113.74 |         593 | RENE        | MCALISTER    |
|        130.73 |         594 | EDUARDO     | HIATT        |
|        117.70 |         595 | TERRENCE    | GUNDERSON    |
|         96.72 |         596 | ENRIQUE     | FORSYTHE     |
|         99.75 |         597 | FREDDIE     | DUGGAN       |
|         83.78 |         598 | WADE        | DELVALLE     |
|         83.81 |         599 | AUSTIN      | CINTRON      |
+---------------+-------------+-------------+--------------+
599 rows in set (0.0336 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(a.amount), a.customer_id, b.first_name, b.last_name from payment a inner join customer b on a.customer_id = b.customer_id group by a.customer_id order by sum(a.amount) desc limit 1;
+---------------+-------------+------------+-----------+
| sum(a.amount) | customer_id | first_name | last_name |
+---------------+-------------+------------+-----------+
|        221.55 |         526 | KARL       | SEAL      |
+---------------+-------------+------------+-----------+
1 row in set (0.0445 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(a.amount), a.customer_id, b.first_name, b.last_name from payment a inner join customer b on a.customer_id = b.customer_id group by a.customer_id order by sum(a.amount) asc limit 1;
+---------------+-------------+------------+-----------+
| sum(a.amount) | customer_id | first_name | last_name |
+---------------+-------------+------------+-----------+
|         50.85 |         248 | CAROLINE   | BOWMAN    |
+---------------+-------------+------------+-----------+
1 row in set (0.0281 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(a.amount), a.customer_id, b.first_name, b.last_name from payment a inner join customer b on a.customer_id = b.customer_id group by a.customer_id order by sum(a.amount) desc limit 10;
+---------------+-------------+------------+-----------+
| sum(a.amount) | customer_id | first_name | last_name |
+---------------+-------------+------------+-----------+
|        221.55 |         526 | KARL       | SEAL      |
|        216.54 |         148 | ELEANOR    | HUNT      |
|        195.58 |         144 | CLARA      | SHAW      |
|        194.61 |         137 | RHONDA     | KENNEDY   |
|        194.61 |         178 | MARION     | SNYDER    |
|        186.62 |         459 | TOMMY      | COLLAZO   |
|        177.60 |         469 | WESLEY     | BULL      |
|        175.61 |         468 | TIM        | CARY      |
|        175.58 |         236 | MARCIA     | DEAN      |
|        174.66 |         181 | ANA        | BRADLEY   |
+---------------+-------------+------------+-----------+
10 rows in set (0.0273 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > use world;
Default schema set to `world`.
Fetching global names, object names from `world` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  world  SQL > desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  world  SQL > select count(name) from city;
+-------------+
| count(name) |
+-------------+
|        4079 |
+-------------+
1 row in set (0.0114 sec)
 MySQL  localhost:3306 ssl  world  SQL > select count(name) from city where name = 'mexico';
+-------------+
| count(name) |
+-------------+
|           1 |
+-------------+
1 row in set (0.0029 sec)
 MySQL  localhost:3306 ssl  world  SQL > desc country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  world  SQL > select count(*) from city;
+----------+
| count(*) |
+----------+
|     4079 |
+----------+
1 row in set (0.0011 sec)
 MySQL  localhost:3306 ssl  world  SQL > select a.name, b.count(*) from country a inner join city b on a.code = b.countrycode
                                      -> group by a.code;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*) from country a inner join city b on a.code = b.countrycode
group by a.code' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select count(*) from city group by countrycode;
+----------+
| count(*) |
+----------+
|        1 |
|        4 |
|        5 |
|        2 |
|        1 |
|        1 |
|        1 |
|        5 |
|       57 |
|        3 |
|        2 |
|        1 |
|       14 |
|        6 |
|        4 |
|        1 |
|        9 |
|        4 |
|        3 |
|       24 |
|       10 |
|        1 |
|        1 |
|        3 |
|       16 |
|        2 |
|        2 |
|        8 |
|      250 |
|        1 |
|        1 |
|        1 |
|        2 |
|        1 |
|       49 |
|        2 |
|        5 |
|       29 |
|      363 |
|        5 |
|        7 |
|       18 |
|        2 |
|        1 |
|       38 |
|        1 |
|        1 |
|        1 |
|       14 |
|        1 |
|        1 |
|        2 |
|       10 |
|       93 |
|        1 |
|        1 |
|        5 |
|        6 |
|       18 |
|       15 |
|       37 |
|        1 |
|        1 |
|       59 |
|        2 |
|        7 |
|        7 |
|        1 |
|        1 |
|       40 |
|        1 |
|        2 |
|        1 |
|       81 |
|        5 |
|        5 |
|        1 |
|        1 |
|        2 |
|        2 |
|        1 |
|        1 |
|        8 |
|        1 |
|        1 |
|        4 |
|        1 |
|        2 |
|        1 |
|        2 |
|        3 |
|        4 |
|        4 |
|        9 |
|       85 |
|      341 |
|        2 |
|       67 |
|       15 |
|        1 |
|       14 |
|       58 |
|        3 |
|        5 |
|      248 |
|       21 |
|        8 |
|        2 |
|        3 |
|        2 |
|        1 |
|       70 |
|        3 |
|        2 |
|        2 |
|        1 |
|        4 |
|        1 |
|        2 |
|        7 |
|        1 |
|        5 |
|        1 |
|        3 |
|        1 |
|       22 |
|        2 |
|        4 |
|        5 |
|        1 |
|      173 |
|        1 |
|        1 |
|        1 |
|        2 |
|       16 |
|        1 |
|        1 |
|       12 |
|        2 |
|        1 |
|        1 |
|        3 |
|        2 |
|       18 |
|        1 |
|        1 |
|        1 |
|        3 |
|        1 |
|       64 |
|        4 |
|        1 |
|       28 |
|        5 |
|        5 |
|        2 |
|        9 |
|        5 |
|       59 |
|        2 |
|        1 |
|       22 |
|      136 |
|        1 |
|        1 |
|       44 |
|        9 |
|       13 |
|        5 |
|        5 |
|        6 |
|        2 |
|        1 |
|        1 |
|       29 |
|      189 |
|        1 |
|       24 |
|       12 |
|        9 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        7 |
|        2 |
|        3 |
|        1 |
|        1 |
|        1 |
|        3 |
|        2 |
|       15 |
|        1 |
|        1 |
|       11 |
|        1 |
|        2 |
|        1 |
|       12 |
|        2 |
|        1 |
|        4 |
|        1 |
|        1 |
|        2 |
|        8 |
|       62 |
|        1 |
|       42 |
|       10 |
|        1 |
|       57 |
|        1 |
|      274 |
|       17 |
|        1 |
|        1 |
|       41 |
|        1 |
|        1 |
|       22 |
|        1 |
|        1 |
|        1 |
|        6 |
|        8 |
|       44 |
|        7 |
|        6 |
+----------+
232 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  world  SQL > select b.name, a.count(*) from country b inner join city a on b.code = a.countrycode
                                      -> group by b.code;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*) from country b inner join city a on b.code = a.countrycode
group by b.code' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select b.name, a.count(*) from country b inner join city a on b.code = a.countrycode group by a.countrycode;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*) from country b inner join city a on b.code = a.countrycode group by a.country' at line 1
 MySQL  localhost:3306 ssl  world  SQL > select b.name, a.count(*) from city a inner join country b on b.code = a.countrycode group by a.countrycode;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*) from city a inner join country b on b.code = a.countrycode group by a.country' at line 1
 MySQL  localhost:3306 ssl  world  SQL > desc country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
